usuario;op;co;ex;ag;ne;wordcount;categoria
3gerardpique;34297953;28148819;41948819;29370315;9841575;370945;7
aguerosergiokun;44986842;20525865;37938947;24279098;10362406;787970;7
albertochicote;41733854;13745417;38999896;34645521;8836979;492604;4
AlejandroSanz;40377154;15377462;52337538;31082154;5032231;804538;2
alfredocasero1;36664677;19642258;48530806;31138871;7305968;470645;4
alo_oficial;33531771;16183958;43211667;25786667;11930417;401354;7
andresiniesta8;31851102;13735591;47182362;19594331;6905591;915197;7
andykusnetzoff;31865118;16588110;55377559;36258346;7464646;662835;5
andyroddick;46393488;25451163;39930310;16658062;8452791;1451473;7
andy_murray;39436667;26135303;32966288;32291591;10956591;1775606;7
AngelAlessandra;52750992;24706565;41698855;17057176;8279847;972901;3
antoniobanderas;41328182;20241212;39173333;21070505;7823535;328788;1
aplusk;54407727;26992121;34104318;18771818;8867197;1253409;1
AvrilLavigne;47610076;20343788;39439545;21438409;8865303;1288561;2
BarackObama;39435149;20091791;41479403;21004104;13806343;1781866;8
BarRefaeli;48617348;21165758;43617955;19263258;5176515;585833;3
Berto_Romero;40073543;25933386;44194724;33921417;8781890;492756;4
BillGates;43372920;24363358;43792263;21067737;11348613;2010511;6
britneyspears;49792403;19214496;41435581;16433953;7039767;1096434;2
Buenafuente;30020465;14699612;44299690;39117984;5910620;701395;4
CarlosAuryn;36909459;23628649;51947297;34687568;6730270;381081;2
carmenelectra;50594462;19282538;41383154;17896538;11225692;1438231;3
Carrie_Br4dshaw;34186667;14967083;18693542;9682292;7200208;50208;3
CasillasWorld;31215455;17506364;44180909;32870000;9378182;878182;7
celinedion;47276860;29773140;41973372;12401860;7285116;794186;2
cesarmillan;45369773;23932197;35925909;23478258;8448409;1597727;4
CFKArgentina;35943438;22848281;45519531;28021250;6521172;755156;8
charliesheen;36272348;15037348;40065152;28706894;12412500;1227727;1
ChristianG_7;44501603;17857099;46598931;29535038;2913206;266870;4
CindyCrawford;49028308;22510385;38450462;19791538;7538000;1118000;3
Clyburn;34235923;33397769;41231615;14153692;14424923;1854000;8
CourteneyCox;53110480;20175600;39006080;17206400;4092320;1185280;1
Courtney;49285420;22643817;42117786;21008931;8387252;1141832;2
Cristiano;52895725;26409466;38620229;19972748;6879237;1163359;7
CristiPedroche;30691797;12708594;59824844;33395938;3477188;622969;4
DaniMateoAgain;34949528;19218583;50177402;36325276;9626929;603858;5
DANIROVIRA;41765960;23895051;49865253;30071414;2546667;505556;1
davidbisbal;30825938;16398359;55912578;29489922;4515391;879922;2
David_Busta;38948976;7852756;44460866;27345827;2073937;1027087;2
Diane_Keaton;46955854;23499024;35376179;23747561;4934065;1509431;1
