Estado;Edad;Ratio.Pago;Salario;Dias.trabajados;Ausencias;Sexo;Estado.Civil;Departamento;Posicion;Desempe̱o
0;30;28.5;4.167.066.666.666.660;3317;1;Female;2;Admin Offices;Accountant I;Fully Meets
0;34;23;6.962.466.666.666.660;1420;17;Male;1;Admin Offices;Accountant I;Fully Meets
0;31;29;4.330.333.333.333.330;1154;3;Male;4;Admin Offices;Accountant I;Fully Meets
0;32;21.5;4.332.733.333.333.330;58;15;Female;2;Admin Offices;Administrative Assistant;N/A- too early to review
0;30;16.56;33.883.333.333.333.300;940;2;Female;4;Admin Offices;Administrative Assistant;N/A- too early to review
1;30;20.5;3.837.866.666.666.660;730;15;Female;2;Admin Offices;Administrative Assistant;Fully Meets
0;33;55;6.377.333.333.333.330;691;19;Male;2;Admin Offices;Shared Services Manager;Fully Meets
1;33;55;39.576.666.666.666.600;1636;19;Male;2;Admin Offices;Shared Services Manager;Fully Meets
0;31;34.95;3.189.133.333.333.330;1014;4;Female;2;Admin Offices;Sr. Accountant;90-day meets
0;39;34.95;3345.2;3247;16;Female;2;Admin Offices;Sr. Accountant;Fully Meets
0;63;80;36.446.666.666.666.600;1973;12;Female;2;Executive Office;President & CEO;Fully Meets
0;38;65;3147.4;2787;15;Female;4;IT/IS;CIO;Exceptional
1;32;43;6155.2;432;9;Female;4;IT/IS;Database Administrator;Fully Meets
1;46;48.5;39.139.333.333.333.300;27;7;Female;4;IT/IS;Database Administrator;Fully Meets
1;31;40.1;35.003.333.333.333.300;6;1;Male;2;IT/IS;Database Administrator;N/A- too early to review
0;34;34;3855.6;972;20;Female;4;IT/IS;Database Administrator;N/A- too early to review
1;31;40;4675.4;1056;16;Female;2;IT/IS;Database Administrator;90-day meets
0;29;35.5;39.350.666.666.666.600;1112;12;Male;1;IT/IS;Database Administrator;Exceptional
1;33;41;7.333.333.333.333.330;517;8;Male;2;IT/IS;Database Administrator;Fully Meets
0;33;42.75;3550;1112;13;Female;2;IT/IS;Database Administrator;Exceptional
0;36;39.55;34.029.333.333.333.300;1014;13;Female;2;IT/IS;Database Administrator;Fully Meets
0;31;42.2;4.327.933.333.333.330;972;2;Male;2;IT/IS;Database Administrator;N/A- too early to review
1;30;45;4194;299;19;Male;1;IT/IS;Database Administrator;90-day meets
0;48;30.2;4429.4;1056;3;Male;2;IT/IS;Database Administrator;90-day meets
0;39;31.4;38.543.333.333.333.300;972;5;Female;4;IT/IS;Database Administrator;90-day meets
0;37;65;6.907.533.333.333.330;2417;2;Male;4;IT/IS;IT Director;Exceptional
0;45;62;7.091.133.333.333.330;1771;4;Male;4;IT/IS;IT Manager - DB;Fully Meets
1;54;21;4.954.133.333.333.330;1395;14;Male;1;IT/IS;IT Manager - DB;Fully Meets
0;31;63;3.566.133.333.333.330;2111;6;Male;2;IT/IS;IT Manager - Infra;Needs Improvement
0;4.699.999.999.999.990;64;4200;1421;14;Male;4;IT/IS;IT Manager - Support;Exceeds
0;32;28.99;4.352.533.333.333.330;1908;9;Male;4;IT/IS;IT Support;Fully Meets
0;49;31.4;4.291.666.666.666.660;2766;17;Female;4;IT/IS;IT Support;Fully Meets
0;29;26;4.955.066.666.666.660;2501;19;Female;4;IT/IS;IT Support;Exceeds
0;45;27.49;4.250.866.666.666.660;2361;3;Female;2;IT/IS;IT Support;Fully Meets
0;30;45;4.144.133.333.333.330;1056;15;Male;1;IT/IS;Network Engineer;90-day meets
0;28;42;5.179.466.666.666.660;972;4;Male;2;IT/IS;Network Engineer;N/A- too early to review
0;29;37;4.842.666.666.666.660;1056;14;Female;2;IT/IS;Network Engineer;90-day meets
0;37;39;6226.4;1056;3;Female;3;IT/IS;Network Engineer;Fully Meets
0;30;43;35.230.666.666.666.600;972;14;Male;4;IT/IS;Network Engineer;N/A- too early to review
0;39;27;6.668.733.333.333.330;1014;7;Female;2;IT/IS;Network Engineer;Fully Meets
0;37;47;4.790.666.666.666.660;1153;7;Female;2;IT/IS;Network Engineer;Fully Meets
1;30;28;4110.4;127;11;Male;2;IT/IS;Network Engineer;Fully Meets
0;49;49.1;7.395.266.666.666.660;972;8;Male;2;IT/IS;Network Engineer;N/A- too early to review
1;43;62;3615.8;444;11;Male;2;IT/IS;Sr. DBA;Fully Meets
1;31;61.3;40.253.333.333.333.300;514;4;Female;4;IT/IS;Sr. DBA;N/A- too early to review
1;53;58.2;4.453.866.666.666.660;732;17;Male;4;IT/IS;Sr. DBA;Fully Meets
1;45;58.5;4.319.066.666.666.660;309;3;Female;4;IT/IS;Sr. DBA;90-day meets
1;66;54.1;4.321.066.666.666.660;1112;3;Female;2;IT/IS;Sr. Network Engineer;Fully Meets
1;32;56.2;4.578.533.333.333.330;1112;2;Male;2;IT/IS;Sr. Network Engineer;Fully Meets
1;35;53.8;4.271.066.666.666.660;514;9;Male;2;IT/IS;Sr. Network Engineer;N/A- too early to review
0;5.199.999.999.999.990;53;39.579.333.333.333.300;1112;6;Male;4;IT/IS;Sr. Network Engineer;90-day meets
0;40;55.2;3358.2;972;5;Female;5;IT/IS;Sr. Network Engineer;N/A- too early to review
0;35;60;4207.2;3247;3;Female;4;Production;Director of Operations;Exceeds
0;49;54.5;39.429.333.333.333.300;2309;16;Male;1;Production;Production Manager;Fully Meets
1;48;50.5;4.536.733.333.333.330;311;3;Male;4;Production;Production Manager;Fully Meets
0;34;55;11.366.666.666.666.600;668;15;Male;4;Production;Production Manager;Exceeds
0;44;51;4225.4;1165;6;Female;4;Production;Production Manager;Fully Meets
0;36;54;5.570.133.333.333.330;908;2;Male;1;Production;Production Manager;Fully Meets
1;45;48.5;3.743.266.666.666.660;1797;15;Male;2;Production;Production Manager;Fully Meets
1;41;42;6.155.266.666.666.660;581;5;Male;2;Production;Production Manager;Needs Improvement
0;36;55;4.381.933.333.333.330;1518;8;Female;2;Production;Production Manager;Exceeds
0;36;53;5.668.533.333.333.330;1928;19;Male;4;Production;Production Manager;Fully Meets
1;41;38.5;3.838.866.666.666.660;2032;1;Female;2;Production;Production Manager;Fully Meets
0;4.199.999.999.999.990;52;37.529.333.333.333.300;1881;6;Female;2;Production;Production Manager;Fully Meets
